source,canonical_id,original_id,percentile_label,average_score,score_std,number_atoms
gnn_exp4,box1023,sdf_2-piezo-graph-5A/unlabeled/box1023-filtered_combined_matrix.npy,StrongPositive,0.8623980009555816,0.0952644827238337,42
gnn_exp1,box1028,sdf_2-piezo-graph-5A/unlabeled/box1028-filtered_combined_matrix.npy,StrongPositive,0.9191023969650268,0.0732288230196249,51
gnn_exp3,box1038,sdf_2-piezo-graph-5A/unlabeled/box1038-filtered_combined_matrix.npy,StrongPositive,0.8570970231294632,0.1128364010282182,39
gnn_exp1,box1039,sdf_2-piezo-graph-5A/unlabeled/box1039-filtered_combined_matrix.npy,StrongPositive,0.8883897304534912,0.0816913714287269,50
gnn_exp1,box1040,sdf_2-piezo-graph-5A/unlabeled/box1040-filtered_combined_matrix.npy,StrongPositive,0.889860344529152,0.1147135140708187,57
gnn_exp1,box1314,sdf_2-piezo-graph-5A/unlabeled/box1314-filtered_combined_matrix.npy,StrongPositive,0.8383090543746948,0.1116988140668927,52
gnn_exp1,box1337,sdf_2-piezo-graph-5A/unlabeled/box1337-filtered_combined_matrix.npy,StrongPositive,0.9018922543525696,0.0739263346228982,40
gnn_exp1,box1352,sdf_2-piezo-graph-5A/unlabeled/box1352-filtered_combined_matrix.npy,StrongPositive,0.8514703541994095,0.1188655945453622,48
gnn_exp3,box1388,sdf_2-piezo-graph-5A/unlabeled/box1388-filtered_combined_matrix.npy,StrongPositive,0.9480642771720886,0.0385768881462669,52
gnn_exp1,box1399,sdf_2-piezo-graph-5A/unlabeled/box1399-filtered_combined_matrix.npy,StrongPositive,0.8768607211112976,0.0900790503923981,51
gnn_exp1,box1400,sdf_2-piezo-graph-5A/unlabeled/box1400-filtered_combined_matrix.npy,StrongPositive,0.8781058037281037,0.0823236144014202,47
gnn_exp1,box1401,sdf_2-piezo-graph-5A/unlabeled/box1401-filtered_combined_matrix.npy,StrongPositive,0.9588285124301912,0.0367983444656233,59
gnn_exp1,box1416,sdf_2-piezo-graph-5A/unlabeled/box1416-filtered_combined_matrix.npy,StrongPositive,0.9297207045555116,0.0548544542197623,24
gnn_exp1,box1653,sdf_2-piezo-graph-5A/unlabeled/box1653-filtered_combined_matrix.npy,StrongPositive,0.980626096725464,0.0194891702984561,47
gnn_exp1,box1668,sdf_2-piezo-graph-5A/unlabeled/box1668-filtered_combined_matrix.npy,StrongPositive,0.8375253981351852,0.1201770361346091,52
gnn_exp2,box1682,sdf_2-piezo-graph-5A/unlabeled/box1682-filtered_combined_matrix.npy,StrongPositive,0.915923274755478,0.0911246566511523,60
gnn_exp1,box1701,sdf_2-piezo-graph-5A/unlabeled/box1701-filtered_combined_matrix.npy,StrongPositive,0.9625640988349916,0.030376509887842,47
gnn_exp3,box1714,sdf_2-piezo-graph-5A/unlabeled/box1714-filtered_combined_matrix.npy,StrongPositive,0.8508479452133179,0.0712716891559532,41
gnn_exp1,box1716,sdf_2-piezo-graph-5A/unlabeled/box1716-filtered_combined_matrix.npy,StrongPositive,0.9175633096694946,0.0598459852162236,31
gnn_exp1,box1728,sdf_2-piezo-graph-5A/unlabeled/box1728-filtered_combined_matrix.npy,StrongPositive,0.9292031013965608,0.0603572696201337,54
gnn_exp4,box1729,sdf_2-piezo-graph-5A/unlabeled/box1729-filtered_combined_matrix.npy,StrongPositive,0.8568137902021408,0.1332486686773199,55
gnn_exp1,box1730,sdf_2-piezo-graph-5A/unlabeled/box1730-filtered_combined_matrix.npy,StrongPositive,0.9462098455429078,0.0442476932174224,57
gnn_exp2,box1731,sdf_2-piezo-graph-5A/unlabeled/box1731-filtered_combined_matrix.npy,StrongPositive,0.8786691403388978,0.0822848247908306,42
gnn_exp4,box1761,sdf_2-piezo-graph-5A/unlabeled/box1761-filtered_combined_matrix.npy,StrongPositive,0.9176359009742736,0.0653092132037623,39
gnn_exp1,box1762,sdf_2-piezo-graph-5A/unlabeled/box1762-filtered_combined_matrix.npy,StrongPositive,0.9231903833150864,0.09623934350042,34
gnn_exp4,box2004,sdf_2-piezo-graph-5A/unlabeled/box2004-filtered_combined_matrix.npy,StrongPositive,0.870022382736206,0.1118771406673657,55
gnn_exp1,box2013,sdf_2-piezo-graph-5A/unlabeled/box2013-filtered_combined_matrix.npy,StrongPositive,0.9638408088684082,0.0551312628270885,53
gnn_exp1,box2014,sdf_2-piezo-graph-5A/unlabeled/box2014-filtered_combined_matrix.npy,StrongPositive,0.8313906955718994,0.1095684408323377,52
gnn_exp3,box2016,sdf_2-piezo-graph-5A/unlabeled/box2016-filtered_combined_matrix.npy,StrongPositive,0.9345733070373536,0.0542567290965286,49
gnn_exp1,box2042,sdf_2-piezo-graph-5A/unlabeled/box2042-filtered_combined_matrix.npy,StrongPositive,0.8390411895513534,0.1649707405652013,59
gnn_exp3,box2057,sdf_2-piezo-graph-5A/unlabeled/box2057-filtered_combined_matrix.npy,StrongPositive,0.9189858305454254,0.0716594757085397,57
gnn_exp1,box2061,sdf_2-piezo-graph-5A/unlabeled/box2061-filtered_combined_matrix.npy,StrongPositive,0.968462973833084,0.0242291612685915,43
gnn_exp1,box2062,sdf_2-piezo-graph-5A/unlabeled/box2062-filtered_combined_matrix.npy,StrongPositive,0.9193838572502137,0.0709029346045254,36
gnn_exp3,box2090,sdf_2-piezo-graph-5A/unlabeled/box2090-filtered_combined_matrix.npy,StrongPositive,0.9163908994197846,0.0546669943644283,43
gnn_exp1,box2105,sdf_2-piezo-graph-5A/unlabeled/box2105-filtered_combined_matrix.npy,StrongPositive,0.876598756313324,0.091908917608536,33
gnn_exp4,box2119,sdf_2-piezo-graph-5A/unlabeled/box2119-filtered_combined_matrix.npy,StrongPositive,0.8653067237138748,0.1181257098455044,49
gnn_exp4,box2120,sdf_2-piezo-graph-5A/unlabeled/box2120-filtered_combined_matrix.npy,StrongPositive,0.9239710581302644,0.0676296043242757,45
gnn_exp3,box2330,sdf_2-piezo-graph-5A/unlabeled/box2330-filtered_combined_matrix.npy,StrongPositive,0.8755011785030365,0.1072756483312873,46
gnn_exp4,box2358,sdf_2-piezo-graph-5A/unlabeled/box2358-filtered_combined_matrix.npy,StrongPositive,0.8385738778114319,0.1126490555959568,46
gnn_exp1,box2361,sdf_2-piezo-graph-5A/unlabeled/box2361-filtered_combined_matrix.npy,StrongPositive,0.9897852647304536,0.006912133642137,50
gnn_exp1,box2372,sdf_2-piezo-graph-5A/unlabeled/box2372-filtered_combined_matrix.npy,StrongPositive,0.8502130806446075,0.1319777479630849,46
gnn_exp1,box2376,sdf_2-piezo-graph-5A/unlabeled/box2376-filtered_combined_matrix.npy,StrongPositive,0.9544063436985016,0.0399399632396135,51
gnn_exp4,box2405,sdf_2-piezo-graph-5A/unlabeled/box2405-filtered_combined_matrix.npy,StrongPositive,0.9102706646919252,0.0747454961401546,44
gnn_exp1,box2417,sdf_2-piezo-graph-5A/unlabeled/box2417-filtered_combined_matrix.npy,StrongPositive,0.8593103814125062,0.1201257413852673,45
gnn_exp1,box2464,sdf_2-piezo-graph-5A/unlabeled/box2464-filtered_combined_matrix.npy,StrongPositive,0.8710324919223785,0.0812187596451888,52
gnn_exp4,box262,sdf_2-piezo-graph-5A/unlabeled/box262.-filtered_combined_matrix.npy,StrongPositive,0.8962253832817078,0.0772475333656499,36
gnn_exp2,box2689,sdf_2-piezo-graph-5A/unlabeled/box2689-filtered_combined_matrix.npy,StrongPositive,0.8837210524082184,0.0707161358541773,31
gnn_exp4,box2690,sdf_2-piezo-graph-5A/unlabeled/box2690-filtered_combined_matrix.npy,StrongPositive,0.8761852884292602,0.1019235113949386,50
gnn_exp3,box2703,sdf_2-piezo-graph-5A/unlabeled/box2703-filtered_combined_matrix.npy,StrongPositive,0.8505862438678742,0.1001983791450217,35
gnn_exp3,box2704,sdf_2-piezo-graph-5A/unlabeled/box2704-filtered_combined_matrix.npy,StrongPositive,0.9043799746036528,0.0792070413241096,55
gnn_exp1,box2707,sdf_2-piezo-graph-5A/unlabeled/box2707-filtered_combined_matrix.npy,StrongPositive,0.9732514297962188,0.0237935779614583,36
gnn_exp1,box2708,sdf_2-piezo-graph-5A/unlabeled/box2708-filtered_combined_matrix.npy,StrongPositive,0.8592294037342072,0.0961142190989702,46
gnn_exp1,box2720,sdf_2-piezo-graph-5A/unlabeled/box2720-filtered_combined_matrix.npy,StrongPositive,0.9229061329364776,0.0653160417901726,58
gnn_exp3,box2721,sdf_2-piezo-graph-5A/unlabeled/box2721-filtered_combined_matrix.npy,StrongPositive,0.9215238845348358,0.0729571555675194,50
gnn_exp1,box2762,sdf_2-piezo-graph-5A/unlabeled/box2762-filtered_combined_matrix.npy,StrongPositive,0.9041537988185884,0.0761372842437937,45
gnn_exp1,box2777,sdf_2-piezo-graph-5A/unlabeled/box2777-filtered_combined_matrix.npy,StrongPositive,0.9213402664661408,0.0557727555724047,45
gnn_exp1,box2778,sdf_2-piezo-graph-5A/unlabeled/box2778-filtered_combined_matrix.npy,StrongPositive,0.8795190191268921,0.0794627152498767,47
gnn_exp4,box279,sdf_2-piezo-graph-5A/unlabeled/box279.-filtered_combined_matrix.npy,StrongPositive,0.9048349010944366,0.0841867787044258,45
gnn_exp1,box2838,sdf_2-piezo-graph-5A/unlabeled/box2838-filtered_combined_matrix.npy,StrongPositive,0.8352536058425903,0.0959951761311195,32
gnn_exp4,box3062,sdf_2-piezo-graph-5A/unlabeled/box3062-filtered_combined_matrix.npy,StrongPositive,0.8422929632663727,0.106792670200113,51
gnn_exp1,box3063,sdf_2-piezo-graph-5A/unlabeled/box3063-filtered_combined_matrix.npy,StrongPositive,0.9308367574214936,0.0511606943577728,47
gnn_exp1,box3066,sdf_2-piezo-graph-5A/unlabeled/box3066-filtered_combined_matrix.npy,StrongPositive,0.8838384008407593,0.0980358941528356,58
gnn_exp2,box3067,sdf_2-piezo-graph-5A/unlabeled/box3067-filtered_combined_matrix.npy,StrongPositive,0.8639674949645996,0.0810405302566309,38
gnn_exp1,box3070,sdf_2-piezo-graph-5A/unlabeled/box3070-filtered_combined_matrix.npy,StrongPositive,0.9242409157752992,0.0769766951418006,33
gnn_exp1,box3071,sdf_2-piezo-graph-5A/unlabeled/box3071-filtered_combined_matrix.npy,StrongPositive,0.8354321014881134,0.1127537015490898,39
gnn_exp1,box3084,sdf_2-piezo-graph-5A/unlabeled/box3084-filtered_combined_matrix.npy,StrongPositive,0.952061824798584,0.0381489428224146,52
gnn_exp3,box3087,sdf_2-piezo-graph-5A/unlabeled/box3087-filtered_combined_matrix.npy,StrongPositive,0.888397707939148,0.0914433987429578,41
gnn_exp1,box3099,sdf_2-piezo-graph-5A/unlabeled/box3099-filtered_combined_matrix.npy,StrongPositive,0.8468301689624786,0.1451713994884426,45
gnn_exp1,box3110,sdf_2-piezo-graph-5A/unlabeled/box3110-filtered_combined_matrix.npy,StrongPositive,0.9653675758838652,0.0292115026736965,55
gnn_exp1,box3112,sdf_2-piezo-graph-5A/unlabeled/box3112-filtered_combined_matrix.npy,StrongPositive,0.8636900329589844,0.0950930605111019,50
gnn_exp1,box3116,sdf_2-piezo-graph-5A/unlabeled/box3116-filtered_combined_matrix.npy,StrongPositive,0.9816642332077028,0.0132078583317106,42
gnn_exp1,box3117,sdf_2-piezo-graph-5A/unlabeled/box3117-filtered_combined_matrix.npy,StrongPositive,0.8814200049638748,0.1030785918460633,50
gnn_exp3,box3122,sdf_2-piezo-graph-5A/unlabeled/box3122-filtered_combined_matrix.npy,StrongPositive,0.8837690329551697,0.1011499916014696,46
gnn_exp1,box3123,sdf_2-piezo-graph-5A/unlabeled/box3123-filtered_combined_matrix.npy,StrongPositive,0.8861820775270463,0.1198637859492923,53
gnn_exp1,box3125,sdf_2-piezo-graph-5A/unlabeled/box3125-filtered_combined_matrix.npy,StrongPositive,0.8735150849819183,0.0948335644551995,58
gnn_exp1,box3294,sdf_2-piezo-graph-5A/unlabeled/box3294-filtered_combined_matrix.npy,StrongPositive,0.8705381405353546,0.0833931900835707,44
gnn_exp1,box3308,sdf_2-piezo-graph-5A/unlabeled/box3308-filtered_combined_matrix.npy,StrongPositive,0.8636624050140381,0.083137869923238,36
gnn_exp3,box3309,sdf_2-piezo-graph-5A/unlabeled/box3309-filtered_combined_matrix.npy,StrongPositive,0.8962849688529968,0.0705144508272361,31
gnn_exp1,box3335,sdf_2-piezo-graph-5A/unlabeled/box3335-filtered_combined_matrix.npy,StrongPositive,0.8604946964979172,0.1018706783002225,47
gnn_exp1,box3407,sdf_2-piezo-graph-5A/unlabeled/box3407-filtered_combined_matrix.npy,StrongPositive,0.9381013798713684,0.0487853979783608,37
gnn_exp3,box3408,sdf_2-piezo-graph-5A/unlabeled/box3408-filtered_combined_matrix.npy,StrongPositive,0.8556101131439209,0.1439810675976283,55
gnn_exp1,box3409,sdf_2-piezo-graph-5A/unlabeled/box3409-filtered_combined_matrix.npy,StrongPositive,0.9275254952907562,0.0612422148534371,46
gnn_exp1,box3418,sdf_2-piezo-graph-5A/unlabeled/box3418-filtered_combined_matrix.npy,StrongPositive,0.8395708847045898,0.1159403487452104,23
gnn_exp1,box3422,sdf_2-piezo-graph-5A/unlabeled/box3422-filtered_combined_matrix.npy,StrongPositive,0.9642739689350128,0.045108879764684,55
gnn_exp1,box3424,sdf_2-piezo-graph-5A/unlabeled/box3424-filtered_combined_matrix.npy,StrongPositive,0.9011644065380096,0.0702674330898254,54
gnn_exp3,box3431,sdf_2-piezo-graph-5A/unlabeled/box3431-filtered_combined_matrix.npy,StrongPositive,0.8812907350063324,0.0910438073910284,42
gnn_exp4,box3433,sdf_2-piezo-graph-5A/unlabeled/box3433-filtered_combined_matrix.npy,StrongPositive,0.8839227592945099,0.1273502573088825,43
gnn_exp4,box3434,sdf_2-piezo-graph-5A/unlabeled/box3434-filtered_combined_matrix.npy,StrongPositive,0.9066472363471983,0.0722843528093755,37
gnn_exp3,box3446,sdf_2-piezo-graph-5A/unlabeled/box3446-filtered_combined_matrix.npy,StrongPositive,0.9027408719062804,0.0864955004391332,31
gnn_exp2,box3448,sdf_2-piezo-graph-5A/unlabeled/box3448-filtered_combined_matrix.npy,StrongPositive,0.8877821922302246,0.0877409052564817,55
gnn_exp3,box3449,sdf_2-piezo-graph-5A/unlabeled/box3449-filtered_combined_matrix.npy,StrongPositive,0.9015131402015686,0.0926952571983206,38
gnn_exp3,box3462,sdf_2-piezo-graph-5A/unlabeled/box3462-filtered_combined_matrix.npy,StrongPositive,0.9030422681570052,0.1176160872142636,45
gnn_exp4,box3467,sdf_2-piezo-graph-5A/unlabeled/box3467-filtered_combined_matrix.npy,StrongPositive,0.8978980302810669,0.0842126940470992,50
gnn_exp3,box3473,sdf_2-piezo-graph-5A/unlabeled/box3473-filtered_combined_matrix.npy,StrongPositive,0.9501297056674958,0.0379386538786796,54
gnn_exp4,box3475,sdf_2-piezo-graph-5A/unlabeled/box3475-filtered_combined_matrix.npy,StrongPositive,0.8721829199790955,0.114798878687565,50
gnn_exp3,box3487,sdf_2-piezo-graph-5A/unlabeled/box3487-filtered_combined_matrix.npy,StrongPositive,0.9292230689525603,0.0707010723143902,29
gnn_exp1,box3493,sdf_2-piezo-graph-5A/unlabeled/box3493-filtered_combined_matrix.npy,StrongPositive,0.9327513313293456,0.0462366466348091,44
gnn_exp1,box3499,sdf_2-piezo-graph-5A/unlabeled/box3499-filtered_combined_matrix.npy,StrongPositive,0.8728868889808655,0.0794635700836677,53
gnn_exp1,box3636,sdf_2-piezo-graph-5A/unlabeled/box3636-filtered_combined_matrix.npy,StrongPositive,0.9250029289722442,0.0490428569681544,50
gnn_exp3,box3640,sdf_2-piezo-graph-5A/unlabeled/box3640-filtered_combined_matrix.npy,StrongPositive,0.8489257228374482,0.1102686355126293,44
gnn_exp1,box3651,sdf_2-piezo-graph-5A/unlabeled/box3651-filtered_combined_matrix.npy,StrongPositive,0.943197193145752,0.0293160729478139,58
gnn_exp1,box3655,sdf_2-piezo-graph-5A/unlabeled/box3655-filtered_combined_matrix.npy,StrongPositive,0.8608606666326523,0.1059845050074749,41
gnn_exp1,box3681,sdf_2-piezo-graph-5A/unlabeled/box3681-filtered_combined_matrix.npy,StrongPositive,0.859335663318634,0.1106576272696026,54
gnn_exp4,box3738,sdf_2-piezo-graph-5A/unlabeled/box3738-filtered_combined_matrix.npy,StrongPositive,0.9002604103088379,0.0938499821478861,44
gnn_exp1,box3772,sdf_2-piezo-graph-5A/unlabeled/box3772-filtered_combined_matrix.npy,StrongPositive,0.8318348872661591,0.105925682754494,34
gnn_exp4,box3777,sdf_2-piezo-graph-5A/unlabeled/box3777-filtered_combined_matrix.npy,StrongPositive,0.9040256881713868,0.0653666089981662,45
gnn_exp1,box3787,sdf_2-piezo-graph-5A/unlabeled/box3787-filtered_combined_matrix.npy,StrongPositive,0.9597747802734377,0.0381596189284591,45
gnn_exp1,box3794,sdf_2-piezo-graph-5A/unlabeled/box3794-filtered_combined_matrix.npy,StrongPositive,0.8475192087888718,0.1260341517697207,46
gnn_exp4,box3807,sdf_2-piezo-graph-5A/unlabeled/box3807-filtered_combined_matrix.npy,StrongPositive,0.8417113506793976,0.1414529981846853,54
gnn_exp3,box3808,sdf_2-piezo-graph-5A/unlabeled/box3808-filtered_combined_matrix.npy,StrongPositive,0.8585705798864365,0.1227122802535036,50
gnn_exp5,box3830,sdf_2-piezo-graph-5A/unlabeled/box3830-filtered_combined_matrix.npy,StrongPositive,0.9020699346065522,0.0749656794442991,51
gnn_exp1,box3832,sdf_2-piezo-graph-5A/unlabeled/box3832-filtered_combined_matrix.npy,StrongPositive,0.9373580038547517,0.0525470951825394,51
gnn_exp1,box3834,sdf_2-piezo-graph-5A/unlabeled/box3834-filtered_combined_matrix.npy,StrongPositive,0.9088823807239532,0.0804904500267922,52
gnn_exp3,box3845,sdf_2-piezo-graph-5A/unlabeled/box3845-filtered_combined_matrix.npy,StrongPositive,0.8645298075675965,0.0963941761327296,30
gnn_exp2,box3847,sdf_2-piezo-graph-5A/unlabeled/box3847-filtered_combined_matrix.npy,StrongPositive,0.8917409431934357,0.0771092957466267,27
gnn_exp1,box3848,sdf_2-piezo-graph-5A/unlabeled/box3848-filtered_combined_matrix.npy,StrongPositive,0.8710883110761642,0.0993281246164225,19
gnn_exp1,box3851,sdf_2-piezo-graph-5A/unlabeled/box3851-filtered_combined_matrix.npy,StrongPositive,0.8279935097694398,0.1142922540342185,44
gnn_exp1,box3858,sdf_2-piezo-graph-5A/unlabeled/box3858-filtered_combined_matrix.npy,StrongPositive,0.921687355041504,0.0776377932084788,48
gnn_exp1,box3859,sdf_2-piezo-graph-5A/unlabeled/box3859-filtered_combined_matrix.npy,StrongPositive,0.940874160528183,0.052896153869723,44
gnn_exp1,box3866,sdf_2-piezo-graph-5A/unlabeled/box3866-filtered_combined_matrix.npy,StrongPositive,0.8278269720077515,0.111555797173946,41
gnn_exp1,box3867,sdf_2-piezo-graph-5A/unlabeled/box3867-filtered_combined_matrix.npy,StrongPositive,0.9647292339801788,0.0284617601657873,41
gnn_exp4,box4015,sdf_2-piezo-graph-5A/unlabeled/box4015-filtered_combined_matrix.npy,StrongPositive,0.8281595230102539,0.1243616849582828,57
gnn_exp1,box4028,sdf_2-piezo-graph-5A/unlabeled/box4028-filtered_combined_matrix.npy,StrongPositive,0.9549986779689787,0.0524942474254211,56
gnn_exp4,box4029,sdf_2-piezo-graph-5A/unlabeled/box4029-filtered_combined_matrix.npy,StrongPositive,0.8426973032951355,0.1024588242637738,44
gnn_exp1,box4041,sdf_2-piezo-graph-5A/unlabeled/box4041-filtered_combined_matrix.npy,StrongPositive,0.9115571093559264,0.064102954326025,40
gnn_exp1,box4069,sdf_2-piezo-graph-5A/unlabeled/box4069-filtered_combined_matrix.npy,StrongPositive,0.8966308498382568,0.0676995811257771,42
gnn_exp4,box4070,sdf_2-piezo-graph-5A/unlabeled/box4070-filtered_combined_matrix.npy,StrongPositive,0.9237774085998536,0.0534513909612059,45
gnn_exp1,box4084,sdf_2-piezo-graph-5A/unlabeled/box4084-filtered_combined_matrix.npy,StrongPositive,0.9480772697925568,0.0430388585654605,49
gnn_exp3,box4098,sdf_2-piezo-graph-5A/unlabeled/box4098-filtered_combined_matrix.npy,StrongPositive,0.848763934969902,0.123180232023041,45
gnn_exp1,box4099,sdf_2-piezo-graph-5A/unlabeled/box4099-filtered_combined_matrix.npy,StrongPositive,0.8444733768701553,0.1350482704328258,50
gnn_exp3,box4112,sdf_2-piezo-graph-5A/unlabeled/box4112-filtered_combined_matrix.npy,StrongPositive,0.8551496517658234,0.1361449549176273,59
gnn_exp1,box4127,sdf_2-piezo-graph-5A/unlabeled/box4127-filtered_combined_matrix.npy,StrongPositive,0.930172802209854,0.0751784352160777,46
gnn_exp1,box4131,sdf_2-piezo-graph-5A/unlabeled/box4131-filtered_combined_matrix.npy,StrongPositive,0.9159344339370727,0.0527326520968106,59
gnn_exp1,box4136,sdf_2-piezo-graph-5A/unlabeled/box4136-filtered_combined_matrix.npy,StrongPositive,0.8992057889699936,0.109752154934785,48
gnn_exp1,box4142,sdf_2-piezo-graph-5A/unlabeled/box4142-filtered_combined_matrix.npy,StrongPositive,0.8333532720804214,0.1411455057941131,48
gnn_exp1,box4145,sdf_2-piezo-graph-5A/unlabeled/box4145-filtered_combined_matrix.npy,StrongPositive,0.9725233733654022,0.020966661418905,52
gnn_exp3,box4162,sdf_2-piezo-graph-5A/unlabeled/box4162-filtered_combined_matrix.npy,StrongPositive,0.8653421568870544,0.0772668966297226,80
gnn_exp1,box4185,sdf_2-piezo-graph-5A/unlabeled/box4185-filtered_combined_matrix.npy,StrongPositive,0.9123600608110428,0.080613539080145,49
gnn_exp3,box4189,sdf_2-piezo-graph-5A/unlabeled/box4189-filtered_combined_matrix.npy,StrongPositive,0.8445444083213807,0.1230669080278433,55
gnn_exp1,box4192,sdf_2-piezo-graph-5A/unlabeled/box4192-filtered_combined_matrix.npy,StrongPositive,0.8795773041248321,0.0737465193530333,41
gnn_exp1,box4207,sdf_2-piezo-graph-5A/unlabeled/box4207-filtered_combined_matrix.npy,StrongPositive,0.856377643942833,0.1248149734222509,39
gnn_exp3,box4211,sdf_2-piezo-graph-5A/unlabeled/box4211-filtered_combined_matrix.npy,StrongPositive,0.8962817519903183,0.0987696173740635,55
gnn_exp4,box4219,sdf_2-piezo-graph-5A/unlabeled/box4219-filtered_combined_matrix.npy,StrongPositive,0.8708970510959625,0.0997766825270727,44
gnn_exp1,box4226,sdf_2-piezo-graph-5A/unlabeled/box4226-filtered_combined_matrix.npy,StrongPositive,0.9264734482765198,0.0707070512112863,48
gnn_exp1,box4227,sdf_2-piezo-graph-5A/unlabeled/box4227-filtered_combined_matrix.npy,StrongPositive,0.8660281676054001,0.1129749783440455,43
gnn_exp1,box4345,sdf_2-piezo-graph-5A/unlabeled/box4345-filtered_combined_matrix.npy,StrongPositive,0.8484250205755234,0.1302725719941672,44
gnn_exp3,box4369,sdf_2-piezo-graph-5A/unlabeled/box4369-filtered_combined_matrix.npy,StrongPositive,0.8733072865009308,0.0944090177111031,37
gnn_exp1,box4375,sdf_2-piezo-graph-5A/unlabeled/box4375-filtered_combined_matrix.npy,StrongPositive,0.896481237411499,0.0740399009669283,36
gnn_exp1,box4388,sdf_2-piezo-graph-5A/unlabeled/box4388-filtered_combined_matrix.npy,StrongPositive,0.8371237260103226,0.1105288609383956,37
gnn_exp1,box4398,sdf_2-piezo-graph-5A/unlabeled/box4398-filtered_combined_matrix.npy,StrongPositive,0.8706852316856384,0.096618931411028,47
gnn_exp1,box4399,sdf_2-piezo-graph-5A/unlabeled/box4399-filtered_combined_matrix.npy,StrongPositive,0.932120099067688,0.0646177542884879,54
gnn_exp3,box4400,sdf_2-piezo-graph-5A/unlabeled/box4400-filtered_combined_matrix.npy,StrongPositive,0.8443428313732148,0.1398432657446381,54
gnn_exp4,box4413,sdf_2-piezo-graph-5A/unlabeled/box4413-filtered_combined_matrix.npy,StrongPositive,0.8355224502086639,0.1097325319205885,44
gnn_exp4,box4442,sdf_2-piezo-graph-5A/unlabeled/box4442-filtered_combined_matrix.npy,StrongPositive,0.9091189014911653,0.0566031304936369,48
gnn_exp1,box4458,sdf_2-piezo-graph-5A/unlabeled/box4458-filtered_combined_matrix.npy,StrongPositive,0.8516471606492996,0.1381093754689906,46
gnn_exp2,box4474,sdf_2-piezo-graph-5A/unlabeled/box4474-filtered_combined_matrix.npy,StrongPositive,0.8998855650424957,0.0872194360624434,61
gnn_exp1,box4475,sdf_2-piezo-graph-5A/unlabeled/box4475-filtered_combined_matrix.npy,StrongPositive,0.901826800107956,0.0729551858554935,51
gnn_exp1,box4483,sdf_2-piezo-graph-5A/unlabeled/box4483-filtered_combined_matrix.npy,StrongPositive,0.8500863093137742,0.1235987622068653,52
gnn_exp1,box4487,sdf_2-piezo-graph-5A/unlabeled/box4487-filtered_combined_matrix.npy,StrongPositive,0.8780858135223388,0.1006476613350769,39
gnn_exp3,box4491,sdf_2-piezo-graph-5A/unlabeled/box4491-filtered_combined_matrix.npy,StrongPositive,0.8701184523105622,0.0894855382443448,44
gnn_exp1,box4498,sdf_2-piezo-graph-5A/unlabeled/box4498-filtered_combined_matrix.npy,StrongPositive,0.933579761981964,0.0701012768118401,44
gnn_exp1,box4514,sdf_2-piezo-graph-5A/unlabeled/box4514-filtered_combined_matrix.npy,StrongPositive,0.9237411296367646,0.0759986835968592,52
gnn_exp4,box4517,sdf_2-piezo-graph-5A/unlabeled/box4517-filtered_combined_matrix.npy,StrongPositive,0.8959860455989838,0.0716464754527283,53
gnn_exp1,box4522,sdf_2-piezo-graph-5A/unlabeled/box4522-filtered_combined_matrix.npy,StrongPositive,0.9410148251056673,0.0659196192868296,48
gnn_exp1,box4529,sdf_2-piezo-graph-5A/unlabeled/box4529-filtered_combined_matrix.npy,StrongPositive,0.8898962795734405,0.0989602341442147,50
gnn_exp1,box4530,sdf_2-piezo-graph-5A/unlabeled/box4530-filtered_combined_matrix.npy,StrongPositive,0.9568178224563598,0.0324055849785515,29
gnn_exp1,box4545,sdf_2-piezo-graph-5A/unlabeled/box4545-filtered_combined_matrix.npy,StrongPositive,0.8487420761585236,0.1015111139699502,52
gnn_exp1,box4563,sdf_2-piezo-graph-5A/unlabeled/box4563-filtered_combined_matrix.npy,StrongPositive,0.8312078779935836,0.1433729674582015,53
